/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.09
 -- None : -0.04
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -0.48
 -- None : 0.90
 -- right : -0.18
 -- left : -1.20

('right', 'green', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.52
 -- left : 0.04

('forward', 'green', 'left')
 -- forward : 0.59
 -- None : -0.05
 -- right : -0.00
 -- left : 0.01

('left', 'green', 'right')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -0.11
 -- None : 0.20
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'forward')
 -- forward : -0.36
 -- None : 0.27
 -- right : 0.01
 -- left : -0.79

('forward', 'red', 'right')
 -- forward : -0.32
 -- None : 0.14
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left')
 -- forward : -1.00
 -- None : 0.46
 -- right : 0.01
 -- left : -0.48

('right', 'red', 'left')
 -- forward : -0.20
 -- None : 0.37
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right')
 -- forward : -0.20
 -- None : 0.14
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -0.09
 -- None : 0.18
 -- right : -0.07
 -- left : -0.50

('forward', 'green', 'forward')
 -- forward : 0.33
 -- None : -0.04
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -0.40
 -- None : 0.56
 -- right : 0.01
 -- left : -1.15

('forward', 'green', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.08
 -- left : -0.20

('left', 'green', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.58

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -0.10

('forward', 'red', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.02
 -- left : -0.20

('left', 'green', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.00
 -- left : 0.43

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.42
 -- left : 0.02

