/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.71
 -- None : -4.24
 -- right : 0.92
 -- left : 0.98

('left', 'green', 'forward')
 -- forward : 1.04
 -- None : -3.79
 -- right : 0.10
 -- left : -15.57

('left', 'red', None)
 -- forward : -15.75
 -- None : 1.76
 -- right : -4.45
 -- left : -8.62

('right', 'green', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.27
 -- None : -4.66
 -- right : 1.93
 -- left : 0.51

('forward', 'green', 'left')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : -0.06
 -- left : -9.86

('right', 'red', 'forward')
 -- forward : -14.78
 -- None : 0.56
 -- right : -9.33
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -16.86
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.45
 -- None : 1.40
 -- right : -4.46
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.57
 -- None : 0.66
 -- right : 1.57
 -- left : -4.57

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -19.94

('left', 'red', 'right')
 -- forward : -15.05
 -- None : 1.86
 -- right : 0.09
 -- left : -19.91

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 2.54
 -- left : -15.19

('right', 'red', None)
 -- forward : -27.58
 -- None : 0.50
 -- right : -5.30
 -- left : -4.98

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -15.29

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -5.22

('forward', 'green', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.40
 -- None : -3.76
 -- right : 0.51
 -- left : 1.85

('left', 'red', 'forward')
 -- forward : -15.96
 -- None : 0.00
 -- right : 0.73
 -- left : -5.25

('forward', 'red', None)
 -- forward : -8.39
 -- None : 2.03
 -- right : -2.17
 -- left : -32.17

('left', 'green', 'left')
 -- forward : 0.56
 -- None : -2.06
 -- right : 0.30
 -- left : 1.90

('right', 'green', 'left')
 -- forward : 0.17
 -- None : -4.48
 -- right : 1.39
 -- left : 0.69

